Postcode,Total_daily_wateruse(BG/d),Total Wateruse 2015,Population 2015,% Growth Population (2015-2020),Population 2020,% Growth Water demand,Water Demand 2020,% Growth Population (2020-2030),Population 2030,% Growth Water demand,Water Demand 2030,% Growth Population (2030-2040),Population 2040,% Growth Water demand,Water Demand 2040,% Growth Population (2040-2050),Population 2050,% Growth Water demand,Water Demand 2050,% Growth Population (2050-2060),Population 2060,% Growth Water demand,Water Demand 2060,% Growth Population (2060-2070),Population 2070,% Growth Water demand,Water Demand 2070,% Growth Population (2070-2080),Population 2080,% Growth Water demand,Water Demand 2080,% Growth Population (2080-2090),Population 2090,% Growth Water demand,Water Demand 2090
10301,0.056543843,20.6385027,38280,3.15%,39486,3.15%,21.28861553,4.90%,41421,4.90%,22.33175769,4.90%,43450,4.90%,23.42601382,4.90%,45579,4.90%,24.57388849,4.90%,47813,4.90%,25.77800903,4.90%,50156,4.90%,27.04113147,4.90%,52613,4.90%,28.36614692,4.90%,55191,4.90%,29.75608811
10302,0.005489708,2.00374342,18037,3.15%,18605,3.15%,2.066861338,4.90%,19517,4.90%,2.168137543,4.90%,20473,4.90%,2.274376283,4.90%,21476,4.90%,2.385820721,4.90%,22529,4.90%,2.502725936,4.90%,23633,4.90%,2.625359507,4.90%,24791,4.90%,2.754002123,4.90%,26005,4.90%,2.888948227
10303,0.009791269,3.573813185,27401,3.15%,28264,3.15%,3.6863883,4.90%,29649,4.90%,3.867021327,4.90%,31102,4.90%,4.056505372,4.90%,32626,4.90%,4.255274135,4.90%,34225,4.90%,4.463782568,4.90%,35902,4.90%,4.682507914,4.90%,37661,4.90%,4.911950802,4.90%,39506,4.90%,5.152636391
10304,0.076848307,28.04963206,41112,3.15%,42407,3.15%,28.93319546,4.90%,44485,4.90%,30.35092204,4.90%,46665,4.90%,31.83811722,4.90%,48951,4.90%,33.39818497,4.90%,51350,4.90%,35.03469603,4.90%,53866,4.90%,36.75139614,4.90%,56506,4.90%,38.55221455,4.90%,59274,4.90%,40.44127306
10305,0.032792224,11.96916176,42726,3.15%,44072,3.15%,12.34619036,4.90%,46231,4.90%,12.95115368,4.90%,48497,4.90%,13.58576021,4.90%,50873,4.90%,14.25146246,4.90%,53366,4.90%,14.94978412,4.90%,55981,4.90%,15.68232355,4.90%,58724,4.90%,16.4507574,4.90%,61601,4.90%,17.25684451
10306,0.028062955,10.24297858,53877,3.15%,55574,3.15%,10.5656324,4.90%,58297,4.90%,11.08334839,4.90%,61154,4.90%,11.62643246,4.90%,64150,4.90%,12.19612765,4.90%,67294,4.90%,12.7937379,4.90%,70591,4.90%,13.42063106,4.90%,74050,4.90%,14.07824198,4.90%,77679,4.90%,14.76807584
10308,0.003410069,1.244675185,29512,3.15%,30442,3.15%,1.283882453,4.90%,31933,4.90%,1.346792694,4.90%,33498,4.90%,1.412785536,4.90%,35139,4.90%,1.482012027,4.90%,36861,4.90%,1.554630616,4.90%,38667,4.90%,1.630807516,4.90%,40562,4.90%,1.710717085,4.90%,42550,4.90%,1.794542222
10310,0.008035766,2.93305459,23800,3.15%,24550,3.15%,3.02544581,4.90%,25753,4.90%,3.173692654,4.90%,27015,4.90%,3.329203594,4.90%,28338,4.90%,3.49233457,4.90%,29727,4.90%,3.663458964,4.90%,31183,4.90%,3.842968454,4.90%,32711,4.90%,4.031273908,4.90%,34314,4.90%,4.228806329
10312,0.003306374,1.20682651,61392,3.15%,63326,3.15%,1.244841545,4.90%,66429,4.90%,1.305838781,4.90%,69684,4.90%,1.369824881,4.90%,73098,4.90%,1.4369463,4.90%,76680,4.90%,1.507356669,4.90%,80437,4.90%,1.581217146,4.90%,84379,4.90%,1.658696786,4.90%,88513,4.90%,1.739972928
10314,0.122036564,44.54334586,89792,3.15%,92620,3.15%,45.94646125,4.90%,97159,4.90%,48.19783786,4.90%,101920,4.90%,50.55953191,4.90%,106914,4.90%,53.03694897,4.90%,112152,4.90%,55.63575947,4.90%,117648,4.90%,58.36191169,4.90%,123413,4.90%,61.22164536,4.90%,129460,4.90%,64.22150598
10315,0,0,0,3.15%,0,3.15%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0
10307,0.002009902,0.73361423,14906,3.15%,15376,3.15%,0.756723078,4.90%,16129,4.90%,0.793802509,4.90%,16919,4.90%,0.832698832,4.90%,17748,4.90%,0.873501075,4.90%,18618,4.90%,0.916302627,4.90%,19530,4.90%,0.961201456,4.90%,20487,4.90%,1.008300328,4.90%,21491,4.90%,1.057707044
10309,0.006305257,2.301418805,34058,3.15%,35131,3.15%,2.373913497,4.90%,36852,4.90%,2.490235259,4.90%,38658,4.90%,2.612256786,4.90%,40552,4.90%,2.740257369,4.90%,42539,4.90%,2.87452998,4.90%,44624,4.90%,3.015381949,4.90%,46810,4.90%,3.163135665,4.90%,49104,4.90%,3.318129312
10311,0.013647761,4.981432765,0,3.15%,0,3.15%,5.138347897,4.90%,0,4.90%,5.390126944,4.90%,0,4.90%,5.654243164,4.90%,0,4.90%,5.931301079,4.90%,0,4.90%,6.221934832,4.90%,0,4.90%,6.526809639,4.90%,0,4.90%,6.846623311,4.90%,0,4.90%,7.182107854
11004,0.006539154,2.38679121,15098,3.15%,15574,3.15%,2.461975133,4.90%,16337,4.90%,2.582611915,4.90%,17137,4.90%,2.709159898,4.90%,17977,4.90%,2.841908733,4.90%,18858,4.90%,2.981162261,4.90%,19782,4.90%,3.127239212,4.90%,20751,4.90%,3.280473934,4.90%,21768,4.90%,3.441217156
11005,0.008363759,3.052772035,1759,3.15%,1814,3.15%,3.148934354,4.90%,1903,4.90%,3.303232137,4.90%,1997,4.90%,3.465090512,4.90%,2094,4.90%,3.634879947,4.90%,2197,4.90%,3.812989065,4.90%,2305,4.90%,3.999825529,4.90%,2418,4.90%,4.19581698,4.90%,2536,4.90%,4.401412012
11030,0.00026446,0.0965279,18578,3.15%,19163,3.15%,0.099568529,4.90%,20102,4.90%,0.104447387,4.90%,21087,4.90%,0.109565309,4.90%,22120,4.90%,0.114934009,4.90%,23204,4.90%,0.120565775,4.90%,24341,4.90%,0.126473498,4.90%,25534,4.90%,0.1326707,4.90%,26785,4.90%,0.139171564
11040,0.001055395,0.385219175,41592,3.15%,42902,3.15%,0.397353579,4.90%,45004,4.90%,0.416823904,4.90%,47210,4.90%,0.437248276,4.90%,49523,4.90%,0.458673441,4.90%,51949,4.90%,0.48114844,4.90%,54495,4.90%,0.504724713,4.90%,57165,4.90%,0.529456224,4.90%,59966,4.90%,0.555399579
11101,0.05679166,20.7289559,31366,3.15%,32354,3.15%,21.38191801,4.90%,33939,4.90%,22.42963199,4.90%,35602,4.90%,23.52868396,4.90%,37347,4.90%,24.68158948,4.90%,39177,4.90%,25.89098736,4.90%,41097,4.90%,27.15964574,4.90%,43110,4.90%,28.49046838,4.90%,45223,4.90%,29.88650133
11102,0.013921102,5.08120223,29747,3.15%,30684,3.15%,5.2412601,4.90%,32188,4.90%,5.498081845,4.90%,33765,4.90%,5.767487856,4.90%,35419,4.90%,6.05009476,4.90%,37155,4.90%,6.346549404,4.90%,38975,4.90%,6.657530325,4.90%,40885,4.90%,6.98374931,4.90%,42888,4.90%,7.325953027
11103,0.004349102,1.58742223,35995,3.15%,37129,3.15%,1.63742603,4.90%,38948,4.90%,1.717659906,4.90%,40857,4.90%,1.801825241,4.90%,42859,4.90%,1.890114678,4.90%,44959,4.90%,1.982730297,4.90%,47162,4.90%,2.079884082,4.90%,49473,4.90%,2.181798402,4.90%,51897,4.90%,2.288706523
11104,0.017265265,6.301821725,25114,3.15%,25905,3.15%,6.500329109,4.90%,27174,4.90%,6.818845236,4.90%,28506,4.90%,7.152968652,4.90%,29903,4.90%,7.503464116,4.90%,31368,4.90%,7.871133858,4.90%,32905,4.90%,8.256819417,4.90%,34517,4.90%,8.661403568,4.90%,36209,4.90%,9.085812343
11105,0.006363233,2.322580045,36983,3.15%,38148,3.15%,2.395741316,4.90%,40017,4.90%,2.513132641,4.90%,41978,4.90%,2.63627614,4.90%,44035,4.90%,2.765453671,4.90%,46193,4.90%,2.900960901,4.90%,48456,4.90%,3.043107985,4.90%,50830,4.90%,3.192220277,4.90%,53321,4.90%,3.34863907
11106,0.014513224,5.29732676,37690,3.15%,38877,3.15%,5.464192553,4.90%,40782,4.90%,5.731937988,4.90%,42781,4.90%,6.012802949,4.90%,44877,4.90%,6.307430294,4.90%,47076,4.90%,6.616494378,4.90%,49382,4.90%,6.940702603,4.90%,51802,4.90%,7.28079703,4.90%,54341,4.90%,7.637556085
11109,0.00138568,0.5057732,5980,3.15%,6168,3.15%,0.521705056,4.90%,6471,4.90%,0.547268604,4.90%,6788,4.90%,0.574084765,4.90%,7120,4.90%,0.602214919,4.90%,7469,4.90%,0.63172345,4.90%,7835,4.90%,0.662677899,4.90%,8219,4.90%,0.695149116,4.90%,8622,4.90%,0.729211422
11135,0.000156886,0.05726339,0,3.15%,0,3.15%,0.059067187,4.90%,0,4.90%,0.061961479,4.90%,0,4.90%,0.064997591,4.90%,0,4.90%,0.068182473,4.90%,0,4.90%,0.071523415,4.90%,0,4.90%,0.075028062,4.90%,0,4.90%,0.078704437,4.90%,0,4.90%,0.082560954
11335,0.001125545,0.410823925,0,3.15%,0,3.15%,0.423764879,4.90%,0,4.90%,0.444529358,4.90%,0,4.90%,0.466311296,4.90%,0,4.90%,0.48916055,4.90%,0,4.90%,0.513129417,4.90%,0,4.90%,0.538272758,4.90%,0,4.90%,0.564648123,4.90%,0,4.90%,0.592315881
11353,0.000120339,0.043923735,0,3.15%,0,3.15%,0.045307333,4.90%,0,4.90%,0.047527392,4.90%,0,4.90%,0.049856234,4.90%,0,4.90%,0.05229919,4.90%,0,4.90%,0.05486185,4.90%,0,4.90%,0.057550081,4.90%,0,4.90%,0.060370035,4.90%,0,4.90%,0.063328166
11354,0.049785871,18.17184292,53684,3.15%,55375,3.15%,18.74425597,4.90%,58088,4.90%,19.66272451,4.90%,60935,4.90%,20.62619801,4.90%,63921,4.90%,21.63688171,4.90%,67053,4.90%,22.69708892,4.90%,70338,4.90%,23.80924627,4.90%,73785,4.90%,24.97589934,4.90%,77400,4.90%,26.19971841
11355,0.065292842,23.83188733,80987,3.15%,83538,3.15%,24.58259178,4.90%,87631,4.90%,25.78713878,4.90%,91925,4.90%,27.05070858,4.90%,96430,4.90%,28.3761933,4.90%,101155,4.90%,29.76662677,4.90%,106111,4.90%,31.22519148,4.90%,111311,4.90%,32.75522586,4.90%,116765,4.90%,34.36023193
11356,0.00794541,2.90007465,23494,3.15%,24234,3.15%,2.991427001,4.90%,25422,4.90%,3.138006925,4.90%,26667,4.90%,3.291769264,4.90%,27974,4.90%,3.453065958,4.90%,29345,4.90%,3.62226619,4.90%,30782,4.90%,3.799757233,4.90%,32291,4.90%,3.985945337,4.90%,33873,4.90%,4.181256659
11357,0.008551085,3.121146025,39407,3.15%,40648,3.15%,3.219462125,4.90%,42640,4.90%,3.377215769,4.90%,44729,4.90%,3.542699342,4.90%,46921,4.90%,3.716291609,4.90%,49220,4.90%,3.898389898,4.90%,51632,4.90%,4.089411003,4.90%,54162,4.90%,4.289792142,4.90%,56816,4.90%,4.499991957
11358,0.00383593,1.40011445,36515,3.15%,37665,3.15%,1.444218055,4.90%,39511,4.90%,1.51498474,4.90%,41447,4.90%,1.589218992,4.90%,43478,4.90%,1.667090723,4.90%,45608,4.90%,1.748778168,4.90%,47843,4.90%,1.834468298,4.90%,50187,4.90%,1.924357245,4.90%,52646,4.90%,2.01865075
11360,0.007799895,2.846961675,18954,3.15%,19551,3.15%,2.936640968,4.90%,20509,4.90%,3.080536375,4.90%,21514,4.90%,3.231482658,4.90%,22568,4.90%,3.389825308,4.90%,23674,4.90%,3.555926748,4.90%,24834,4.90%,3.730167159,4.90%,26051,4.90%,3.912945349,4.90%,27327,4.90%,4.104679671
11361,0.004089697,1.492739405,27201,3.15%,28058,3.15%,1.539760696,4.90%,29433,4.90%,1.61520897,4.90%,30875,4.90%,1.69435421,4.90%,32388,4.90%,1.777377566,4.90%,33975,4.90%,1.864469067,4.90%,35639,4.90%,1.955828051,4.90%,37386,4.90%,2.051663626,4.90%,39218,4.90%,2.152195143
11362,0.006673736,2.43591364,18343,3.15%,18921,3.15%,2.51264492,4.90%,19848,4.90%,2.635764521,4.90%,20820,4.90%,2.764916982,4.90%,21841,4.90%,2.900397914,4.90%,22911,4.90%,3.042517412,4.90%,24034,4.90%,3.191600765,4.90%,25211,4.90%,3.347989203,4.90%,26446,4.90%,3.512040674
11363,0.000831927,0.303653355,7096,3.15%,7320,3.15%,0.313218436,4.90%,7678,4.90%,0.328566139,4.90%,8054,4.90%,0.34466588,4.90%,8449,4.90%,0.361554508,4.90%,8863,4.90%,0.379270679,4.90%,9297,4.90%,0.397854942,4.90%,9753,4.90%,0.417349834,4.90%,10231,4.90%,0.437799976
11364,0.015689323,5.726602895,36215,3.15%,37356,3.15%,5.906990886,4.90%,39186,4.90%,6.19643344,4.90%,41106,4.90%,6.500058678,4.90%,43121,4.90%,6.818561553,4.90%,45233,4.90%,7.15267107,4.90%,47450,4.90%,7.503151952,4.90%,49775,4.90%,7.870806398,4.90%,52214,4.90%,8.256475911
11365,0.018271571,6.669123415,44738,3.15%,46147,3.15%,6.879200803,4.90%,48408,4.90%,7.216281642,4.90%,50780,4.90%,7.569879442,4.90%,53269,4.90%,7.940803535,4.90%,55879,4.90%,8.329902908,4.90%,58617,4.90%,8.738068151,4.90%,61489,4.90%,9.16623349,4.90%,64502,4.90%,9.615378931
11366,0.000999167,0.364695955,14360,3.15%,14812,3.15%,0.376183878,4.90%,15538,4.90%,0.394616888,4.90%,16300,4.90%,0.413953115,4.90%,17098,4.90%,0.434236818,4.90%,17936,4.90%,0.455514422,4.90%,18815,4.90%,0.477834628,4.90%,19737,4.90%,0.501248525,4.90%,20704,4.90%,0.525809703
11367,0.009990508,3.64653542,41207,3.15%,42505,3.15%,3.761401286,4.90%,44588,4.90%,3.945709949,4.90%,46773,4.90%,4.139049736,4.90%,49064,4.90%,4.341863173,4.90%,51469,4.90%,4.554614469,4.90%,53991,4.90%,4.777790578,4.90%,56636,4.90%,5.011902316,4.90%,59411,4.90%,5.25748553
11368,0.029383522,10.72498553,112088,3.15%,115619,3.15%,11.06282257,4.90%,121284,4.90%,11.60490088,4.90%,127227,4.90%,12.17354102,4.90%,133461,4.90%,12.77004453,4.90%,140001,4.90%,13.39577672,4.90%,146861,4.90%,14.05216977,4.90%,154057,4.90%,14.74072609,4.90%,161606,4.90%,15.46302167
11369,0.044360611,16.19162302,31481,3.15%,32473,3.15%,16.70165914,4.90%,34064,4.90%,17.52004044,4.90%,35733,4.90%,18.37852242,4.90%,37484,4.90%,19.27907002,4.90%,39321,4.90%,20.22374445,4.90%,41247,4.90%,21.21470793,4.90%,43268,4.90%,22.25422862,4.90%,45389,4.90%,23.34468582
11370,0.001938722,0.70763353,31580,3.15%,32575,3.15%,0.729923986,4.90%,34171,4.90%,0.765690262,4.90%,35845,4.90%,0.803209084,4.90%,37602,4.90%,0.842566329,4.90%,39444,4.90%,0.88385208,4.90%,41377,4.90%,0.927160832,4.90%,43404,4.90%,0.972591712,4.90%,45531,4.90%,1.020248706
11372,0.041110693,15.00540295,62854,3.15%,64834,3.15%,15.47807314,4.90%,68011,4.90%,16.23649872,4.90%,71343,4.90%,17.03208716,4.90%,74839,4.90%,17.86665943,4.90%,78506,4.90%,18.74212574,4.90%,82353,4.90%,19.6604899,4.90%,86388,4.90%,20.62385391,4.90%,90621,4.90%,21.63442275
11373,0.413429374,150.9017215,94437,3.15%,97412,3.15%,155.6551257,4.90%,102185,4.90%,163.2822269,4.90%,107192,4.90%,171.283056,4.90%,112444,4.90%,179.6759258,4.90%,117954,4.90%,188.4800461,4.90%,123734,4.90%,197.7155684,4.90%,129797,4.90%,207.4036312,4.90%,136157,4.90%,217.5664092
11374,0.035162401,12.83427637,43507,3.15%,44877,3.15%,13.23855607,4.90%,47076,4.90%,13.88724532,4.90%,49383,4.90%,14.56772034,4.90%,51803,4.90%,15.28153864,4.90%,54341,4.90%,16.03033403,4.90%,57004,4.90%,16.8158204,4.90%,59797,4.90%,17.6397956,4.90%,62727,4.90%,18.50414558
11375,0.052725136,19.24467464,73034,3.15%,75335,3.15%,19.85088189,4.90%,79026,4.90%,20.8235751,4.90%,82898,4.90%,21.84393028,4.90%,86960,4.90%,22.91428287,4.90%,91221,4.90%,24.03708273,4.90%,95691,4.90%,25.21489978,4.90%,100380,4.90%,26.45042987,4.90%,105299,4.90%,27.74650094
11377,0.021469715,7.836445975,83825,3.15%,86465,3.15%,8.083294023,4.90%,90702,4.90%,8.47937543,4.90%,95147,4.90%,8.894864826,4.90%,99809,4.90%,9.330713203,4.90%,104700,4.90%,9.78791815,4.90%,109830,4.90%,10.26752614,4.90%,115211,4.90%,10.77063492,4.90%,120857,4.90%,11.29839603
11378,0.004965332,1.81234618,38524,3.15%,39738,3.15%,1.869435085,4.90%,41685,4.90%,1.961037404,4.90%,43727,4.90%,2.057128237,4.90%,45870,4.90%,2.15792752,4.90%,48117,4.90%,2.263665969,4.90%,50475,4.90%,2.374585601,4.90%,52948,4.90%,2.490940296,4.90%,55543,4.90%,2.61299637
11379,0.001384447,0.505323155,37991,3.15%,39188,3.15%,0.521240834,4.90%,41108,4.90%,0.546781635,4.90%,43122,4.90%,0.573573935,4.90%,45235,4.90%,0.601679058,4.90%,47452,4.90%,0.631161332,4.90%,49777,4.90%,0.662088237,4.90%,52216,4.90%,0.694530561,4.90%,54774,4.90%,0.728562558
11385,0.006223659,2.271635535,107796,3.15%,111192,3.15%,2.343192054,4.90%,116640,4.90%,2.458008465,4.90%,122355,4.90%,2.57845088,4.90%,128351,4.90%,2.704794973,4.90%,134640,4.90%,2.837329927,4.90%,141237,4.90%,2.976359093,4.90%,148158,4.90%,3.122200689,4.90%,155418,4.90%,3.275188522
11412,0.000135477,0.049449105,37857,3.15%,39049,3.15%,0.051006752,4.90%,40963,4.90%,0.053506083,4.90%,42970,4.90%,0.056127881,4.90%,45076,4.90%,0.058878147,4.90%,47284,4.90%,0.061763176,4.90%,49601,4.90%,0.064789572,4.90%,52032,4.90%,0.067964261,4.90%,54581,4.90%,0.071294509
11413,0.000644515,0.235247975,41650,3.15%,42962,3.15%,0.242658286,4.90%,45067,4.90%,0.254548542,4.90%,47275,4.90%,0.267021421,4.90%,49592,4.90%,0.28010547,4.90%,52022,4.90%,0.293830638,4.90%,54571,4.90%,0.30822834,4.90%,57245,4.90%,0.323331528,4.90%,60050,4.90%,0.339174773
11414,0.004026985,1.469849525,28313,3.15%,29205,3.15%,1.516149785,4.90%,30636,4.90%,1.590441125,4.90%,32137,4.90%,1.66837274,4.90%,33712,4.90%,1.750123004,4.90%,35364,4.90%,1.835879031,4.90%,37096,4.90%,1.925837104,4.90%,38914,4.90%,2.020203122,4.90%,40821,4.90%,2.119193075
11415,0.010042563,3.665535495,18891,3.15%,19486,3.15%,3.780999863,4.90%,20441,4.90%,3.966268856,4.90%,21442,4.90%,4.16061603,4.90%,22493,4.90%,4.364486216,4.90%,23595,4.90%,4.57834604,4.90%,24752,4.90%,4.802684996,4.90%,25964,4.90%,5.038016561,4.90%,27237,4.90%,5.284879373
