Postcode,Total_daily_wateruse(BG/d),Total Wateruse 2015,Population 2015,% Growth Population (2015-2020),Population 2020,% Growth Water demand,Water Demand 2020,% Growth Population (2020-2030),Population 2030,% Growth Water demand,Water Demand 2030,% Growth Population (2030-2040),Population 2040,% Growth Water demand,Water Demand 2040,% Growth Population (2040-2050),Population 2050,% Growth Water demand,Water Demand 2050,% Growth Population (2050-2060),Population 2060,% Growth Water demand,Water Demand 2060,% Growth Population (2060-2070),Population 2070,% Growth Water demand,Water Demand 2070,% Growth Population (2070-2080),Population 2080,% Growth Water demand,Water Demand 2080,% Growth Population (2080-2090),Population 2090,% Growth Water demand,Water Demand 2090
11416,0.000383503,0.139978595,26744,3.15%,27586,3.15%,0.144387921,4.90%,28938,4.90%,0.151462929,4.90%,30356,4.90%,0.158884612,4.90%,31844,4.90%,0.166669958,4.90%,33404,4.90%,0.174836786,4.90%,35041,4.90%,0.183403789,4.90%,36758,4.90%,0.192390575,4.90%,38559,4.90%,0.201817713
11417,0.000738738,0.26963937,31321,3.15%,32308,3.15%,0.27813301,4.90%,33891,4.90%,0.291761528,4.90%,35551,4.90%,0.306057843,4.90%,37293,4.90%,0.321054677,4.90%,39121,4.90%,0.336786356,4.90%,41038,4.90%,0.353288887,4.90%,43048,4.90%,0.370600043,4.90%,45158,4.90%,0.388759445
11418,0.00614368,2.2424432,38405,3.15%,39615,3.15%,2.313080161,4.90%,41556,4.90%,2.426421089,4.90%,43592,4.90%,2.545315722,4.90%,45728,4.90%,2.670036192,4.90%,47969,4.90%,2.800867966,4.90%,50319,4.90%,2.938110496,4.90%,52785,4.90%,3.08207791,4.90%,55371,4.90%,3.233099728
11419,0.004299434,1.56929341,48369,3.15%,49893,3.15%,1.618726152,4.90%,52337,4.90%,1.698043734,4.90%,54902,4.90%,1.781247877,4.90%,57592,4.90%,1.868529023,4.90%,60414,4.90%,1.960086945,4.90%,63374,4.90%,2.056131205,4.90%,66480,4.90%,2.156881634,4.90%,69737,4.90%,2.262568834
11420,0.000517323,0.188822895,47470,3.15%,48965,3.15%,0.194770816,4.90%,51365,4.90%,0.204314586,4.90%,53881,4.90%,0.214326001,4.90%,56522,4.90%,0.224827975,4.90%,59291,4.90%,0.235844546,4.90%,62196,4.90%,0.247400928,4.90%,65244,4.90%,0.259523574,4.90%,68441,4.90%,0.272240229
11421,0.003315713,1.210235245,41251,3.15%,42550,3.15%,1.248357655,4.90%,44635,4.90%,1.30952718,4.90%,46823,4.90%,1.373694012,4.90%,49117,4.90%,1.441005019,4.90%,51524,4.90%,1.511614265,4.90%,54048,4.90%,1.585683364,4.90%,56697,4.90%,1.663381848,4.90%,59475,4.90%,1.744887559
11422,0.000842099,0.307366135,32761,3.15%,33793,3.15%,0.317048168,4.90%,35449,4.90%,0.332583528,4.90%,37186,4.90%,0.348880121,4.90%,39008,4.90%,0.365975247,4.90%,40919,4.90%,0.383908034,4.90%,42924,4.90%,0.402719528,4.90%,45028,4.90%,0.422452785,4.90%,47234,4.90%,0.443152971
11423,0.004101303,1.496975595,30104,3.15%,31052,3.15%,1.544130326,4.90%,32574,4.90%,1.619792712,4.90%,34170,4.90%,1.699162555,4.90%,35844,4.90%,1.78242152,4.90%,37601,4.90%,1.869760175,4.90%,39443,4.90%,1.961378423,4.90%,41376,4.90%,2.057485966,4.90%,43403,4.90%,2.158302778
11426,0.000495317,0.180790705,20524,3.15%,21171,3.15%,0.186485612,4.90%,22208,4.90%,0.195623407,4.90%,23296,4.90%,0.205208954,4.90%,24438,4.90%,0.215264193,4.90%,25635,4.90%,0.225812138,4.90%,26891,4.90%,0.236876933,4.90%,28209,4.90%,0.248483903,4.90%,29591,4.90%,0.260659614
11427,0.002932553,1.070381845,24560,3.15%,25334,3.15%,1.104098873,4.90%,26575,4.90%,1.158199718,4.90%,27877,4.90%,1.214951504,4.90%,29243,4.90%,1.274484128,4.90%,30676,4.90%,1.33693385,4.90%,32179,4.90%,1.402443609,4.90%,33756,4.90%,1.471163346,4.90%,35410,4.90%,1.543250349
11428,0.000647548,0.23635502,18836,3.15%,19429,3.15%,0.243800203,4.90%,20381,4.90%,0.255746413,4.90%,21380,4.90%,0.268277987,4.90%,22428,4.90%,0.281423609,4.90%,23527,4.90%,0.295213366,4.90%,24679,4.90%,0.30967882,4.90%,25889,4.90%,0.324853083,4.90%,27157,4.90%,0.340770884
11429,0.000685988,0.25038562,27454,3.15%,28319,3.15%,0.258272767,4.90%,29706,4.90%,0.270928133,4.90%,31162,4.90%,0.284203611,4.90%,32689,4.90%,0.298129588,4.90%,34291,4.90%,0.312737938,4.90%,35971,4.90%,0.328062097,4.90%,37734,4.90%,0.34413714,4.90%,39583,4.90%,0.360999859
11430,0.003125389,1.140766985,206,3.15%,212,3.15%,1.176701145,4.90%,223,4.90%,1.234359501,4.90%,234,4.90%,1.294843117,4.90%,245,4.90%,1.358290429,4.90%,257,4.90%,1.42484666,4.90%,270,4.90%,1.494664147,4.90%,283,4.90%,1.56790269,4.90%,297,4.90%,1.644729922
11432,0.031587684,11.52950466,64299,3.15%,66324,3.15%,11.89268406,4.90%,69574,4.90%,12.47542558,4.90%,72983,4.90%,13.08672143,4.90%,76560,4.90%,13.72797078,4.90%,80311,4.90%,14.40064135,4.90%,84246,4.90%,15.10627277,4.90%,88374,4.90%,15.84648014,4.90%,92705,4.90%,16.62295767
11433,0.003420864,1.24861536,37021,3.15%,38187,3.15%,1.287946744,4.90%,40058,4.90%,1.351056134,4.90%,42021,4.90%,1.417257885,4.90%,44080,4.90%,1.486703521,4.90%,46240,4.90%,1.559551994,4.90%,48506,4.90%,1.635970041,4.90%,50883,4.90%,1.716132573,4.90%,53376,4.90%,1.80022307
11434,0.004651868,1.69793182,64304,3.15%,66330,3.15%,1.751416672,4.90%,69580,4.90%,1.837236089,4.90%,72989,4.90%,1.927260658,4.90%,76566,4.90%,2.02169643,4.90%,80317,4.90%,2.120759555,4.90%,84253,4.90%,2.224676773,4.90%,88381,4.90%,2.333685935,4.90%,92712,4.90%,2.448036546
11435,0.018404367,6.717593955,59605,3.15%,61483,3.15%,6.929198165,4.90%,64495,4.90%,7.268728875,4.90%,67655,4.90%,7.62489659,4.90%,70971,4.90%,7.998516522,4.90%,74448,4.90%,8.390443832,4.90%,78096,4.90%,8.80157558,4.90%,81923,4.90%,9.232852783,4.90%,85937,4.90%,9.68526257
11436,0.001075655,0.392614075,19167,3.15%,19771,3.15%,0.404981418,4.90%,20740,4.90%,0.424825508,4.90%,21756,4.90%,0.445641958,4.90%,22822,4.90%,0.467478414,4.90%,23940,4.90%,0.490384856,4.90%,25113,4.90%,0.514413714,4.90%,26344,4.90%,0.539619986,4.90%,27635,4.90%,0.566061365
11439,0.002013927,0.735083355,0,3.15%,0,3.15%,0.758238481,4.90%,0,4.90%,0.795392166,4.90%,0,4.90%,0.834366382,4.90%,0,4.90%,0.875250335,4.90%,0,4.90%,0.918137602,4.90%,0,4.90%,0.963126344,4.90%,0,4.90%,1.010319535,4.90%,0,4.90%,1.059825192
11474,0.003204388,1.16960162,0,3.15%,0,3.15%,1.206444071,4.90%,0,4.90%,1.265559831,4.90%,0,4.90%,1.327572262,4.90%,0,4.90%,1.392623303,4.90%,0,4.90%,1.460861845,4.90%,0,4.90%,1.532444075,4.90%,0,4.90%,1.607533835,4.90%,0,4.90%,1.686302993
11691,0.028348837,10.34732551,68543,3.15%,70702,3.15%,10.67326626,4.90%,74167,4.90%,11.19625631,4.90%,77801,4.90%,11.74487286,4.90%,81613,4.90%,12.32037163,4.90%,85612,4.90%,12.92406984,4.90%,89807,4.90%,13.55734927,4.90%,94207,4.90%,14.22165938,4.90%,98824,4.90%,14.91852069
11692,0.011606529,4.236383085,22074,3.15%,22769,3.15%,4.369829152,4.90%,23885,4.90%,4.583950781,4.90%,25055,4.90%,4.808564369,4.90%,26283,4.90%,5.044184023,4.90%,27571,4.90%,5.29134904,4.90%,28922,4.90%,5.550625143,4.90%,30339,4.90%,5.822605775,4.90%,31826,4.90%,6.107913458
11693,0.003286483,1.199566295,12944,3.15%,13352,3.15%,1.237352633,4.90%,14006,4.90%,1.297982912,4.90%,14692,4.90%,1.361584075,4.90%,15412,4.90%,1.428301695,4.90%,16167,4.90%,1.498288478,4.90%,16960,4.90%,1.571704613,4.90%,17791,4.90%,1.648718139,4.90%,18662,4.90%,1.729505328
11694,0.005042604,1.84055046,21202,3.15%,21870,3.15%,1.898527799,4.90%,22941,4.90%,1.991555662,4.90%,24066,4.90%,2.089141889,4.90%,25245,4.90%,2.191509842,4.90%,26482,4.90%,2.298893824,4.90%,27779,4.90%,2.411539621,4.90%,29141,4.90%,2.529705063,4.90%,30569,4.90%,2.653660611
11001,5.62E-05,0.020515008,28021,3.15%,28904,3.15%,0.02116123,4.90%,30320,4.90%,0.022198131,4.90%,31806,4.90%,0.023285839,4.90%,33364,4.90%,0.024426845,4.90%,34999,4.90%,0.02562376,4.90%,36714,4.90%,0.026879325,4.90%,38513,4.90%,0.028196412,4.90%,40400,4.90%,0.029578036
11100,5.31E-06,0.001937712,0,3.15%,0,3.15%,0.00199875,4.90%,0,4.90%,0.002096689,4.90%,0,4.90%,0.002199426,4.90%,0,4.90%,0.002307198,4.90%,0,4.90%,0.002420251,4.90%,0,4.90%,0.002538843,4.90%,0,4.90%,0.002663247,4.90%,0,4.90%,0.002793746
11110,1.58E-05,0.00576273,0,3.15%,0,3.15%,0.005944255,4.90%,0,4.90%,0.006235524,4.90%,0,4.90%,0.006541065,4.90%,0,4.90%,0.006861577,4.90%,0,4.90%,0.007197794,4.90%,0,4.90%,0.007550486,4.90%,0,4.90%,0.00792046,4.90%,0,4.90%,0.008308562
11359,0,0,0,3.15%,0,3.15%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0
11411,0.000225989,0.082485985,20719,3.15%,21372,3.15%,0.085084294,4.90%,22419,4.90%,0.089253424,4.90%,23517,4.90%,0.093626842,4.90%,24670,4.90%,0.098214557,4.90%,25879,4.90%,0.10302707,4.90%,27147,4.90%,0.108075397,4.90%,28477,4.90%,0.113371091,4.90%,29872,4.90%,0.118926275
10432,4.66E-09,1.70244E-06,0,3.15%,0,3.15%,1.75606E-06,4.90%,0,4.90%,1.84211E-06,4.90%,0,4.90%,1.93237E-06,4.90%,0,4.90%,2.02706E-06,4.90%,0,4.90%,2.12639E-06,4.90%,0,4.90%,2.23058E-06,4.90%,0,4.90%,2.33988E-06,4.90%,0,4.90%,2.45453E-06
10451,9.24E-07,0.000337164,48136,3.15%,49652,3.15%,0.000347785,4.90%,52085,4.90%,0.000364827,4.90%,54637,4.90%,0.000382703,4.90%,57315,4.90%,0.000401455,4.90%,60123,4.90%,0.000421127,4.90%,63069,4.90%,0.000441762,4.90%,66159,4.90%,0.000463408,4.90%,69401,4.90%,0.000486115
10452,1.71E-06,0.000623946,75452,3.15%,77829,3.15%,0.0006436,4.90%,81642,4.90%,0.000675136,4.90%,85643,4.90%,0.000708218,4.90%,89839,4.90%,0.000742921,4.90%,94241,4.90%,0.000779324,4.90%,98859,4.90%,0.000817511,4.90%,103703,4.90%,0.000857569,4.90%,108785,4.90%,0.000899589
10453,1.11E-06,0.000403376,81716,3.15%,84290,3.15%,0.000416082,4.90%,88420,4.90%,0.00043647,4.90%,92753,4.90%,0.000457858,4.90%,97298,4.90%,0.000480293,4.90%,102065,4.90%,0.000503827,4.90%,107067,4.90%,0.000528514,4.90%,112313,4.90%,0.000554412,4.90%,117816,4.90%,0.000581578
10454,4.05E-07,0.000147994,37212,3.15%,38384,3.15%,0.000152655,4.90%,40265,4.90%,0.000160136,4.90%,42238,4.90%,0.000167982,4.90%,44308,4.90%,0.000176213,4.90%,46479,4.90%,0.000184848,4.90%,48756,4.90%,0.000193905,4.90%,51145,4.90%,0.000203407,4.90%,53651,4.90%,0.000213374
10455,3.92E-07,0.000142953,41951,3.15%,43272,3.15%,0.000147456,4.90%,45393,4.90%,0.000154682,4.90%,47617,4.90%,0.000162261,4.90%,49950,4.90%,0.000170212,4.90%,52398,4.90%,0.000178552,4.90%,54965,4.90%,0.000187301,4.90%,57659,4.90%,0.000196479,4.90%,60484,4.90%,0.000206107
10456,9.45E-07,0.000344971,92717,3.15%,95638,3.15%,0.000355837,4.90%,100324,4.90%,0.000373273,4.90%,105240,4.90%,0.000391564,4.90%,110396,4.90%,0.00041075,4.90%,115806,4.90%,0.000430877,4.90%,121480,4.90%,0.00045199,4.90%,127433,4.90%,0.000474137,4.90%,133677,4.90%,0.00049737
10457,4.74E-06,0.001731848,74822,3.15%,77179,3.15%,0.001786402,4.90%,80961,4.90%,0.001873935,4.90%,84928,4.90%,0.001965758,4.90%,89089,4.90%,0.00206208,4.90%,93455,4.90%,0.002163122,4.90%,98034,4.90%,0.002269115,4.90%,102837,4.90%,0.002380302,4.90%,107877,4.90%,0.002496937
10458,1.31E-06,0.000477216,85620,3.15%,88317,3.15%,0.000492248,4.90%,92645,4.90%,0.000516368,4.90%,97184,4.90%,0.00054167,4.90%,101946,4.90%,0.000568212,4.90%,106942,4.90%,0.000596054,4.90%,112182,4.90%,0.000625261,4.90%,117679,4.90%,0.000655899,4.90%,123445,4.90%,0.000688038
10459,4.84E-07,0.000176651,48780,3.15%,50317,3.15%,0.000182215,4.90%,52782,4.90%,0.000191144,4.90%,55368,4.90%,0.00020051,4.90%,58081,4.90%,0.000210335,4.90%,60927,4.90%,0.000220641,4.90%,63913,4.90%,0.000231452,4.90%,67045,4.90%,0.000242794,4.90%,70330,4.90%,0.00025469
10460,7.04E-07,0.000256842,59432,3.15%,61304,3.15%,0.000264932,4.90%,64308,4.90%,0.000277914,4.90%,67459,4.90%,0.000291532,4.90%,70765,4.90%,0.000305817,4.90%,74232,4.90%,0.000320802,4.90%,77869,4.90%,0.000336521,4.90%,81685,4.90%,0.000353011,4.90%,85688,4.90%,0.000370308
10461,5.72E-07,0.000208807,49690,3.15%,51255,3.15%,0.000215384,4.90%,53767,4.90%,0.000225938,4.90%,56401,4.90%,0.000237009,4.90%,59165,4.90%,0.000248622,4.90%,62064,4.90%,0.000260805,4.90%,65105,4.90%,0.000273584,4.90%,68295,4.90%,0.00028699,4.90%,71642,4.90%,0.000301052
10462,5.07E-07,0.000185111,75714,3.15%,78099,3.15%,0.000190942,4.90%,81926,4.90%,0.000200298,4.90%,85940,4.90%,0.000210113,4.90%,90151,4.90%,0.000220408,4.90%,94569,4.90%,0.000231208,4.90%,99203,4.90%,0.000242537,4.90%,104063,4.90%,0.000254422,4.90%,109163,4.90%,0.000266888
10463,1.19E-06,0.000435,71132,3.15%,73373,3.15%,0.000448702,4.90%,76968,4.90%,0.000470689,4.90%,80739,4.90%,0.000493752,4.90%,84696,4.90%,0.000517946,4.90%,88846,4.90%,0.000543326,4.90%,93199,4.90%,0.000569949,4.90%,97766,4.90%,0.000597876,4.90%,102556,4.90%,0.000627172
10464,1.32E-08,4.82121E-06,4531,3.15%,4674,3.15%,4.97308E-06,4.90%,4903,4.90%,5.21676E-06,4.90%,5143,4.90%,5.47238E-06,4.90%,5395,4.90%,5.74053E-06,4.90%,5659,4.90%,6.02182E-06,4.90%,5937,4.90%,6.31688E-06,4.90%,6228,4.90%,6.62641E-06,4.90%,6533,4.90%,6.95111E-06
10465,5.04E-08,1.83944E-05,43671,3.15%,45047,3.15%,1.89738E-05,4.90%,47254,4.90%,1.99035E-05,4.90%,49569,4.90%,2.08788E-05,4.90%,51998,4.90%,2.19019E-05,4.90%,54546,4.90%,2.29751E-05,4.90%,57219,4.90%,2.41008E-05,4.90%,60023,4.90%,2.52818E-05,4.90%,62964,4.90%,2.65206E-05
10466,1.91E-07,6.96219E-05,75039,3.15%,77403,3.15%,7.1815E-05,4.90%,81195,4.90%,7.5334E-05,4.90%,85174,4.90%,7.90253E-05,4.90%,89348,4.90%,8.28976E-05,4.90%,93726,4.90%,8.69595E-05,4.90%,98318,4.90%,9.12206E-05,4.90%,103136,4.90%,9.56904E-05,4.90%,108189,4.90%,0.000100379
10467,1.37E-06,0.000498634,101255,3.15%,104445,3.15%,0.000514341,4.90%,109562,4.90%,0.000539543,4.90%,114931,4.90%,0.000565981,4.90%,120562,4.90%,0.000593714,4.90%,126470,4.90%,0.000622806,4.90%,132667,4.90%,0.000653324,4.90%,139168,4.90%,0.000685337,4.90%,145987,4.90%,0.000718918
10468,1.19E-06,0.000432952,78881,3.15%,81366,3.15%,0.00044659,4.90%,85353,4.90%,0.000468473,4.90%,89535,4.90%,0.000491428,4.90%,93922,4.90%,0.000515508,4.90%,98524,4.90%,0.000540768,4.90%,103352,4.90%,0.000567266,4.90%,108416,4.90%,0.000595062,4.90%,113729,4.90%,0.00062422
10469,1.61E-07,5.87577E-05,72384,3.15%,74664,3.15%,6.06086E-05,4.90%,78323,4.90%,6.35784E-05,4.90%,82160,4.90%,6.66937E-05,4.90%,86186,4.90%,6.99617E-05,4.90%,90409,4.90%,7.33898E-05,4.90%,94839,4.90%,7.69859E-05,4.90%,99487,4.90%,8.07583E-05,4.90%,104361,4.90%,8.47154E-05
10470,6.21E-08,2.26564E-05,15716,3.15%,16211,3.15%,2.33701E-05,4.90%,17005,4.90%,2.45152E-05,4.90%,17839,4.90%,2.57164E-05,4.90%,18713,4.90%,2.69765E-05,4.90%,19630,4.90%,2.82984E-05,4.90%,20592,4.90%,2.9685E-05,4.90%,21601,4.90%,3.11396E-05,4.90%,22659,4.90%,3.26654E-05
10471,2.90E-07,0.00010582,22422,3.15%,23128,3.15%,0.000109154,4.90%,24262,4.90%,0.000114502,4.90%,25450,4.90%,0.000120113,4.90%,26697,4.90%,0.000125998,4.90%,28006,4.90%,0.000132172,4.90%,29378,4.90%,0.000138649,4.90%,30817,4.90%,0.000145443,4.90%,32327,4.90%,0.000152569
10472,9.56E-07,0.000348864,67948,3.15%,70088,3.15%,0.000359853,4.90%,73523,4.90%,0.000377486,4.90%,77125,4.90%,0.000395983,4.90%,80904,4.90%,0.000415386,4.90%,84869,4.90%,0.00043574,4.90%,89027,4.90%,0.000457091,4.90%,93390,4.90%,0.000479489,4.90%,97966,4.90%,0.000502984
10473,3.04E-07,0.000110825,59579,3.15%,61456,3.15%,0.000114316,4.90%,64467,4.90%,0.000119918,4.90%,67626,4.90%,0.000125794,4.90%,70940,4.90%,0.000131958,4.90%,74416,4.90%,0.000138424,4.90%,78062,4.90%,0.000145206,4.90%,81887,4.90%,0.000152321,4.90%,85900,4.90%,0.000159785
10474,3.56E-07,0.000130106,12179,3.15%,12563,3.15%,0.000134204,4.90%,13178,4.90%,0.00014078,4.90%,13824,4.90%,0.000147678,4.90%,14501,4.90%,0.000154914,4.90%,15212,4.90%,0.000162505,4.90%,15957,4.90%,0.000170468,4.90%,16739,4.90%,0.000178821,4.90%,17559,4.90%,0.000187583
10475,6.66E-08,2.43182E-05,42818,3.15%,44167,3.15%,2.50842E-05,4.90%,46331,4.90%,2.63133E-05,4.90%,48601,4.90%,2.76027E-05,4.90%,50983,4.90%,2.89552E-05,4.90%,53481,4.90%,3.0374E-05,4.90%,56101,4.90%,3.18623E-05,4.90%,58850,4.90%,3.34236E-05,4.90%,61734,4.90%,3.50613E-05
10486,1.74E-09,6.34078E-07,0,3.15%,0,3.15%,6.54051E-07,4.90%,0,4.90%,6.861E-07,4.90%,0,4.90%,7.19719E-07,4.90%,0,4.90%,7.54985E-07,4.90%,0,4.90%,7.91979E-07,4.90%,0,4.90%,8.30786E-07,4.90%,0,4.90%,8.71495E-07,4.90%,0,4.90%,9.14198E-07
10401,5.14E-11,1.8761E-08,0,3.15%,0,3.15%,1.9352E-08,4.90%,0,4.90%,2.03002E-08,4.90%,0,4.90%,2.12949E-08,4.90%,0,4.90%,2.23384E-08,4.90%,0,4.90%,2.3433E-08,4.90%,0,4.90%,2.45812E-08,4.90%,0,4.90%,2.57857E-08,4.90%,0,4.90%,2.70492E-08
11201,0.002717895,0.992031675,63378,3.15%,65374,3.15%,1.023280673,4.90%,68578,4.90%,1.073421426,4.90%,71938,4.90%,1.126019076,4.90%,75463,4.90%,1.18119401,4.90%,79161,4.90%,1.239072517,4.90%,83040,4.90%,1.29978707,4.90%,87109,4.90%,1.363476637,4.90%,91377,4.90%,1.430286992
11202,9.60E-06,0.003504285,0,3.15%,0,3.15%,0.00361467,4.90%,0,4.90%,0.003791788,4.90%,0,4.90%,0.003977586,4.90%,0,4.90%,0.004172488,4.90%,0,4.90%,0.00437694,4.90%,0,4.90%,0.00459141,4.90%,0,4.90%,0.004816389,4.90%,0,4.90%,0.005052392
11203,0.001102386,0.40237089,76085,3.15%,78482,3.15%,0.415045573,4.90%,82327,4.90%,0.435382806,4.90%,86361,4.90%,0.456716564,4.90%,90593,4.90%,0.479095675,4.90%,95032,4.90%,0.502571363,4.90%,99689,4.90%,0.52719736,4.90%,104573,4.90%,0.553030031,4.90%,109697,4.90%,0.580128502
