Postcode,Total_daily_wateruse(BG/d),Total Wateruse 2015,Population 2015,% Growth Population (2015-2020),Population 2020,% Growth Water demand,Water Demand 2020,% Growth Population (2020-2030),Population 2030,% Growth Water demand,Water Demand 2030,% Growth Population (2030-2040),Population 2040,% Growth Water demand,Water Demand 2040,% Growth Population (2040-2050),Population 2050,% Growth Water demand,Water Demand 2050,% Growth Population (2050-2060),Population 2060,% Growth Water demand,Water Demand 2060,% Growth Population (2060-2070),Population 2070,% Growth Water demand,Water Demand 2070,% Growth Population (2070-2080),Population 2080,% Growth Water demand,Water Demand 2080,% Growth Population (2080-2090),Population 2090,% Growth Water demand,Water Demand 2090
11204,0.000881908,0.32189642,76395,3.15%,78801,3.15%,0.332036157,4.90%,82663,4.90%,0.348305929,4.90%,86713,4.90%,0.365372919,4.90%,90962,4.90%,0.383276193,4.90%,95419,4.90%,0.402056726,4.90%,100095,4.90%,0.421757506,4.90%,104999,4.90%,0.442423623,4.90%,110144,4.90%,0.464102381
11205,0.001044902,0.38138923,46843,3.15%,48319,3.15%,0.393402991,4.90%,50686,4.90%,0.412679737,4.90%,53170,4.90%,0.432901044,4.90%,55775,4.90%,0.454113196,4.90%,58508,4.90%,0.476364742,4.90%,61375,4.90%,0.499706615,4.90%,64382,4.90%,0.524192239,4.90%,67537,4.90%,0.549877658
11206,0.001633719,0.596307435,88422,3.15%,91207,3.15%,0.615091119,4.90%,95676,4.90%,0.645230584,4.90%,100365,4.90%,0.676846883,4.90%,105282,4.90%,0.71001238,4.90%,110441,4.90%,0.744802987,4.90%,115853,4.90%,0.781298333,4.90%,121530,4.90%,0.819581951,4.90%,127485,4.90%,0.859741467
11207,0.001406247,0.513280155,91083,3.15%,93952,3.15%,0.52944848,4.90%,98556,4.90%,0.555391455,4.90%,103385,4.90%,0.582605637,4.90%,108451,4.90%,0.611153313,4.90%,113765,4.90%,0.641099825,4.90%,119339,4.90%,0.672513717,4.90%,125187,4.90%,0.705466889,4.90%,131321,4.90%,0.740034766
11208,0.000447764,0.16343386,101313,3.15%,104504,3.15%,0.168582027,4.90%,109625,4.90%,0.176842546,4.90%,114997,4.90%,0.185507831,4.90%,120632,4.90%,0.194597714,4.90%,126542,4.90%,0.204133002,4.90%,132743,4.90%,0.214135519,4.90%,139247,4.90%,0.22462816,4.90%,146071,4.90%,0.23563494
11209,0.001678024,0.61247876,67782,3.15%,69917,3.15%,0.631771841,4.90%,73343,4.90%,0.662728661,4.90%,76937,4.90%,0.695202366,4.90%,80707,4.90%,0.729267281,4.90%,84661,4.90%,0.765001378,4.90%,88810,4.90%,0.802486446,4.90%,93162,4.90%,0.841808282,4.90%,97726,4.90%,0.883056887
11210,0.003816499,1.393022135,64665,3.15%,66702,3.15%,1.436902332,4.90%,69970,4.90%,1.507310547,4.90%,73399,4.90%,1.581168763,4.90%,76995,4.90%,1.658646033,4.90%,80768,4.90%,1.739919688,4.90%,84726,4.90%,1.825175753,4.90%,88877,4.90%,1.914609365,4.90%,93232,4.90%,2.008425224
11211,0.001015729,0.370741085,103123,3.15%,106371,3.15%,0.382419429,4.90%,111584,4.90%,0.401157981,4.90%,117051,4.90%,0.420814722,4.90%,122787,4.90%,0.441434644,4.90%,128803,4.90%,0.463064941,4.90%,135115,4.90%,0.485755123,4.90%,141735,4.90%,0.509557124,4.90%,148680,4.90%,0.534525423
11212,0.001614968,0.58946332,75605,3.15%,77987,3.15%,0.608031415,4.90%,81808,4.90%,0.637824954,4.90%,85816,4.90%,0.669078377,4.90%,90021,4.90%,0.701863217,4.90%,94433,4.90%,0.736254515,4.90%,99060,4.90%,0.772330986,4.90%,103914,4.90%,0.810175204,4.90%,109005,4.90%,0.849873789
11213,0.001526056,0.55701044,67056,3.15%,69168,3.15%,0.574556269,4.90%,72558,4.90%,0.602709526,4.90%,76113,4.90%,0.632242293,4.90%,79842,4.90%,0.663222165,4.90%,83755,4.90%,0.695720051,4.90%,87859,4.90%,0.729810334,4.90%,92164,4.90%,0.76557104,4.90%,96680,4.90%,0.803084021
11214,0.001952265,0.712576725,92644,3.15%,95562,3.15%,0.735022892,4.90%,100245,4.90%,0.771039014,4.90%,105157,4.90%,0.808819925,4.90%,110310,4.90%,0.848452102,4.90%,115715,4.90%,0.890026255,4.90%,121385,4.90%,0.933637541,4.90%,127333,4.90%,0.97938578,4.90%,133572,4.90%,1.027375684
11215,0.00048775,0.17802875,69873,3.15%,72074,3.15%,0.183636656,4.90%,75606,4.90%,0.192634852,4.90%,79310,4.90%,0.202073959,4.90%,83197,4.90%,0.211975584,4.90%,87273,4.90%,0.222362387,4.90%,91550,4.90%,0.233258144,4.90%,96035,4.90%,0.244687793,4.90%,100741,4.90%,0.256677495
11216,0.001084342,0.39578483,57786,3.15%,59606,3.15%,0.408252052,4.90%,62527,4.90%,0.428256403,4.90%,65591,4.90%,0.449240966,4.90%,68805,4.90%,0.471253774,4.90%,72176,4.90%,0.494345209,4.90%,75713,4.90%,0.518568124,4.90%,79423,4.90%,0.543977962,4.90%,83314,4.90%,0.570632882
11217,0.000607281,0.221657565,41813,3.15%,43130,3.15%,0.228639778,4.90%,45243,4.90%,0.239843127,4.90%,47460,4.90%,0.251595441,4.90%,49786,4.90%,0.263923617,4.90%,52225,4.90%,0.276855875,4.90%,54785,4.90%,0.290421812,4.90%,57469,4.90%,0.304652481,4.90%,60285,4.90%,0.319580453
11218,0.001391273,0.507814645,72413,3.15%,74694,3.15%,0.523810806,4.90%,78354,4.90%,0.549477536,4.90%,82193,4.90%,0.576401935,4.90%,86221,4.90%,0.60464563,4.90%,90446,4.90%,0.634273266,4.90%,94877,4.90%,0.665352656,4.90%,99526,4.90%,0.697954936,4.90%,104403,4.90%,0.732154728
11219,0.001481968,0.54091832,89371,3.15%,92186,3.15%,0.557957247,4.90%,96703,4.90%,0.585297152,4.90%,101442,4.90%,0.613976713,4.90%,106412,4.90%,0.644061572,4.90%,111627,4.90%,0.675620589,4.90%,117096,4.90%,0.708725997,4.90%,122834,4.90%,0.743453571,4.90%,128853,4.90%,0.779882796
11220,0.000596262,0.21763563,93170,3.15%,96105,3.15%,0.224491152,4.90%,100814,4.90%,0.235491219,4.90%,105754,4.90%,0.247030289,4.90%,110936,4.90%,0.259134773,4.90%,116372,4.90%,0.271832377,4.90%,122074,4.90%,0.285152163,4.90%,128056,4.90%,0.299124619,4.90%,134330,4.90%,0.313781725
11221,0.000758233,0.276755045,83322,3.15%,85947,3.15%,0.285472829,4.90%,90158,4.90%,0.299460998,4.90%,94576,4.90%,0.314134586,4.90%,99210,4.90%,0.329527181,4.90%,104071,4.90%,0.345674013,4.90%,109171,4.90%,0.36261204,4.90%,114520,4.90%,0.38038003,4.90%,120132,4.90%,0.399018651
11222,0.000241401,0.088111365,36872,3.15%,38033,3.15%,0.090886873,4.90%,39897,4.90%,0.09534033,4.90%,41852,4.90%,0.100012006,4.90%,43903,4.90%,0.104912594,4.90%,46054,4.90%,0.110053311,4.90%,48311,4.90%,0.115445924,4.90%,50678,4.90%,0.121102774,4.90%,53161,4.90%,0.12703681
11223,0.000884465,0.322829725,81388,3.15%,83952,3.15%,0.332998861,4.90%,88065,4.90%,0.349315806,4.90%,92381,4.90%,0.36643228,4.90%,96907,4.90%,0.384387462,4.90%,101656,4.90%,0.403222447,4.90%,106637,4.90%,0.422980347,4.90%,111862,4.90%,0.443706384,4.90%,117343,4.90%,0.465447997
11224,0.001875845,0.684683425,45795,3.15%,47238,3.15%,0.706250953,4.90%,49552,4.90%,0.74085725,4.90%,51980,4.90%,0.777159255,4.90%,54527,4.90%,0.815240058,4.90%,57199,4.90%,0.855186821,4.90%,60002,4.90%,0.897090975,4.90%,62942,4.90%,0.941048433,4.90%,66026,4.90%,0.987159806
11225,0.002397014,0.87491011,56859,3.15%,58650,3.15%,0.902469778,4.90%,61524,4.90%,0.946690798,4.90%,64539,4.90%,0.993078647,4.90%,67701,4.90%,1.0417395,4.90%,71018,4.90%,1.092784736,4.90%,74498,4.90%,1.146331188,4.90%,78149,4.90%,1.202501416,4.90%,81978,4.90%,1.261423986
11226,0.003789946,1.38333029,99558,3.15%,102694,3.15%,1.426905194,4.90%,107726,4.90%,1.496823549,4.90%,113005,4.90%,1.570167903,4.90%,118542,4.90%,1.64710613,4.90%,124350,4.90%,1.72781433,4.90%,130444,4.90%,1.812477232,4.90%,136835,4.90%,1.901288617,4.90%,143540,4.90%,1.994451759
11228,7.10E-05,0.025903977,44348,3.15%,45745,3.15%,0.026719952,4.90%,47986,4.90%,0.02802923,4.90%,50338,4.90%,0.029402662,4.90%,52804,4.90%,0.030843393,4.90%,55392,4.90%,0.032354719,4.90%,58106,4.90%,0.0339401,4.90%,60953,4.90%,0.035603165,4.90%,63940,4.90%,0.03734772
11229,0.001900584,0.69371316,83119,3.15%,85737,3.15%,0.715565125,4.90%,89938,4.90%,0.750627816,4.90%,94345,4.90%,0.787408579,4.90%,98968,4.90%,0.825991599,4.90%,103818,4.90%,0.866465187,4.90%,108905,4.90%,0.908921981,4.90%,114241,4.90%,0.953459159,4.90%,119839,4.90%,1.000178657
11230,0.00285552,1.0422648,86139,3.15%,88852,3.15%,1.075096141,4.90%,93206,4.90%,1.127775852,4.90%,97773,4.90%,1.183036869,4.90%,102564,4.90%,1.241005675,4.90%,107590,4.90%,1.301814954,4.90%,112862,4.90%,1.365603886,4.90%,118392,4.90%,1.432518477,4.90%,124193,4.90%,1.502711882
11231,0.00110548,0.4035002,37874,3.15%,39067,3.15%,0.416210456,4.90%,40981,4.90%,0.436604769,4.90%,42989,4.90%,0.457998402,4.90%,45096,4.90%,0.480440324,4.90%,47306,4.90%,0.5039819,4.90%,49624,4.90%,0.528677013,4.90%,52055,4.90%,0.554582187,4.90%,54606,4.90%,0.581756714
11232,0.000689637,0.251717505,26430,3.15%,27263,3.15%,0.259646606,4.90%,28598,4.90%,0.27236929,4.90%,30000,4.90%,0.285715385,4.90%,31470,4.90%,0.299715439,4.90%,33012,4.90%,0.314401496,4.90%,34629,4.90%,0.329807169,4.90%,36326,4.90%,0.34596772,4.90%,38106,4.90%,0.362920139
11233,0.000758721,0.276933165,79439,3.15%,81941,3.15%,0.28565656,4.90%,85956,4.90%,0.299653731,4.90%,90168,4.90%,0.314336764,4.90%,94587,4.90%,0.329739265,4.90%,99221,4.90%,0.345896489,4.90%,104083,4.90%,0.362845417,4.90%,109183,4.90%,0.380624843,4.90%,114533,4.90%,0.39927546
11234,0.000520046,0.18981679,93534,3.15%,96480,3.15%,0.195796019,4.90%,101208,4.90%,0.205390024,4.90%,106167,4.90%,0.215454135,4.90%,111369,4.90%,0.226011388,4.90%,116826,4.90%,0.237085946,4.90%,122551,4.90%,0.248703157,4.90%,128556,4.90%,0.260889612,4.90%,134855,4.90%,0.273673203
11235,0.003029195,1.105656175,78775,3.15%,81256,3.15%,1.140484345,4.90%,85238,4.90%,1.196368077,4.90%,89415,4.90%,1.254990113,4.90%,93796,4.90%,1.316484629,4.90%,98392,4.90%,1.380992376,4.90%,103213,4.90%,1.448661002,4.90%,108271,4.90%,1.519645391,4.90%,113576,4.90%,1.594108015
11236,0.000239456,0.08740144,100844,3.15%,104021,3.15%,0.090154585,4.90%,109118,4.90%,0.09457216,4.90%,114464,4.90%,0.099206196,4.90%,120073,4.90%,0.104067299,4.90%,125957,4.90%,0.109166597,4.90%,132129,4.90%,0.11451576,4.90%,138603,4.90%,0.120127033,4.90%,145394,4.90%,0.126013257
11237,0.00035065,0.12798725,48876,3.15%,50416,3.15%,0.132018848,4.90%,52886,4.90%,0.138487772,4.90%,55477,4.90%,0.145273673,4.90%,58196,4.90%,0.152392083,4.90%,61047,4.90%,0.159859295,4.90%,64039,4.90%,0.1676924,4.90%,67177,4.90%,0.175909328,4.90%,70468,4.90%,0.184528885
11238,0.00126606,0.4621119,55210,3.15%,56949,3.15%,0.476668425,4.90%,59740,4.90%,0.500025178,4.90%,62667,4.90%,0.524526411,4.90%,65738,4.90%,0.550228206,4.90%,68959,4.90%,0.577189388,4.90%,72338,4.90%,0.605471668,4.90%,75882,4.90%,0.635139779,4.90%,79600,4.90%,0.666261628
11239,8.13E-05,0.029669901,12772,3.15%,13174,3.15%,0.030604503,4.90%,13820,4.90%,0.032104124,4.90%,14497,4.90%,0.033677226,4.90%,15207,4.90%,0.03532741,4.90%,15953,4.90%,0.037058453,4.90%,16734,4.90%,0.038874317,4.90%,17554,4.90%,0.040779158,4.90%,18414,4.90%,0.042777337
11243,2.50E-05,0.009138615,0,3.15%,0,3.15%,0.009426481,4.90%,0,4.90%,0.009888378,4.90%,0,4.90%,0.010372909,4.90%,0,4.90%,0.010881182,4.90%,0,4.90%,0.011414359,4.90%,0,4.90%,0.011973663,4.90%,0,4.90%,0.012560372,4.90%,0,4.90%,0.013175831
11249,0.00057149,0.20859385,0,3.15%,0,3.15%,0.215164556,4.90%,0,4.90%,0.22570762,4.90%,0,4.90%,0.236767293,4.90%,0,4.90%,0.24836889,4.90%,0,4.90%,0.260538966,4.90%,0,4.90%,0.273305375,4.90%,0,4.90%,0.286697339,4.90%,0,4.90%,0.300745508
11255,1.18E-05,0.004306927,0,3.15%,0,3.15%,0.004442595,4.90%,0,4.90%,0.004660282,4.90%,0,4.90%,0.004888636,4.90%,0,4.90%,0.005128179,4.90%,0,4.90%,0.00537946,4.90%,0,4.90%,0.005643054,4.90%,0,4.90%,0.005919563,4.90%,0,4.90%,0.006209622
11241,1.23E-05,0.004498443,0,3.15%,0,3.15%,0.004640143,4.90%,0,4.90%,0.00486751,4.90%,0,4.90%,0.005106018,4.90%,0,4.90%,0.005356213,4.90%,0,4.90%,0.005618668,4.90%,0,4.90%,0.005893983,4.90%,0,4.90%,0.006182788,4.90%,0,4.90%,0.006485744
11242,0,0,0,3.15%,0,3.15%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0,4.90%,0
11245,8.80E-05,0.032119927,0,3.15%,0,3.15%,0.033131705,4.90%,0,4.90%,0.034755158,4.90%,0,4.90%,0.036458161,4.90%,0,4.90%,0.038244611,4.90%,0,4.90%,0.040118597,4.90%,0,4.90%,0.042084408,4.90%,0,4.90%,0.044146544,4.90%,0,4.90%,0.046309725
10001,0.007058713,2.576430245,24117,3.15%,24877,3.15%,2.657587798,4.90%,26096,4.90%,2.7878096,4.90%,27374,4.90%,2.92441227,4.90%,28716,4.90%,3.067708471,4.90%,30123,4.90%,3.218026187,4.90%,31599,4.90%,3.37570947,4.90%,33147,4.90%,3.541119234,4.90%,34771,4.90%,3.714634076
10002,0.004840197,1.766671905,74479,3.15%,76825,3.15%,1.82232207,4.90%,80590,4.90%,1.911615851,4.90%,84538,4.90%,2.005285028,4.90%,88681,4.90%,2.103543995,4.90%,93026,4.90%,2.20661765,4.90%,97584,4.90%,2.314741915,4.90%,102366,4.90%,2.428164269,4.90%,107382,4.90%,2.547144318
10003,0.040761271,14.87786392,53977,3.15%,55677,3.15%,15.34651663,4.90%,58405,4.90%,16.09849594,4.90%,61267,4.90%,16.88732224,4.90%,64269,4.90%,17.71480103,4.90%,67419,4.90%,18.58282628,4.90%,70722,4.90%,19.49338477,4.90%,74188,4.90%,20.44856063,4.90%,77823,4.90%,21.4505401
10004,0.001054722,0.38497353,3335,3.15%,3440,3.15%,0.397100196,4.90%,3609,4.90%,0.416558106,4.90%,3785,4.90%,0.436969453,4.90%,3971,4.90%,0.458380956,4.90%,4165,4.90%,0.480841623,4.90%,4370,4.90%,0.504402863,4.90%,4584,4.90%,0.529118603,4.90%,4808,4.90%,0.555045414
10005,0.001124175,0.410323875,8701,3.15%,8975,3.15%,0.423249077,4.90%,9415,4.90%,0.443988282,4.90%,9876,4.90%,0.465743708,4.90%,10360,4.90%,0.488565149,4.90%,10868,4.90%,0.512504842,4.90%,11400,4.90%,0.537617579,4.90%,11959,4.90%,0.56396084,4.90%,12545,4.90%,0.591594921
10006,0.000722243,0.263618695,3092,3.15%,3189,3.15%,0.271922684,4.90%,3346,4.90%,0.285246895,4.90%,3510,4.90%,0.299223993,4.90%,3682,4.90%,0.313885969,4.90%,3862,4.90%,0.329266381,4.90%,4051,4.90%,0.345400434,4.90%,4250,4.90%,0.362325055,4.90%,4458,4.90%,0.380078983
10007,0.005153067,1.880869455,7408,3.15%,7641,3.15%,1.940116843,4.90%,8016,4.90%,2.035182568,4.90%,8409,4.90%,2.134906514,4.90%,8821,4.90%,2.239516933,4.90%,9253,4.90%,2.349253263,4.90%,9706,4.90%,2.464366673,4.90%,10182,4.90%,2.58512064,4.90%,10681,4.90%,2.711791551
10009,0.001849675,0.675131375,58293,3.15%,60129,3.15%,0.696398013,4.90%,63076,4.90%,0.730521516,4.90%,66166,4.90%,0.76631707,4.90%,69408,4.90%,0.803866607,4.90%,72809,4.90%,0.84325607,4.90%,76377,4.90%,0.884575618,4.90%,80120,4.90%,0.927919823,4.90%,84045,4.90%,0.973387894
10010,0.002690532,0.98204418,35906,3.15%,37037,3.15%,1.012978572,4.90%,38852,4.90%,1.062614522,4.90%,40756,4.90%,1.114682633,4.90%,42753,4.90%,1.169302082,4.90%,44847,4.90%,1.226597884,4.90%,47045,4.90%,1.286701181,4.90%,49350,4.90%,1.349749538,4.90%,51768,4.90%,1.415887266
10011,0.003708942,1.35376383,49949,3.15%,51522,3.15%,1.396407391,4.90%,54047,4.90%,1.464831353,4.90%,56695,4.90%,1.536608089,4.90%,59473,4.90%,1.611901885,4.90%,62388,4.90%,1.690885078,4.90%,65445,4.90%,1.773738447,4.90%,68651,4.90%,1.860651631,4.90%,72015,4.90%,1.95182356
10012,0.001650236,0.60233614,23318,3.15%,24053,3.15%,0.621309728,4.90%,25231,4.90%,0.651753905,4.90%,26467,4.90%,0.683689846,4.90%,27764,4.90%,0.717190649,4.90%,29125,4.90%,0.752332991,4.90%,30552,4.90%,0.789197307,4.90%,32049,4.90%,0.827867975,4.90%,33619,4.90%,0.868433506
10013,0.003563188,1.30056362,28799,3.15%,29706,3.15%,1.341531374,4.90%,31162,4.90%,1.407266411,4.90%,32689,4.90%,1.476222466,4.90%,34290,4.90%,1.548557366,4.90%,35971,4.90%,1.624436677,4.90%,37733,4.90%,1.704034074,4.90%,39582,4.90%,1.787531744,4.90%,41522,4.90%,1.8751208
10014,0.001865525,0.680916625,30344,3.15%,31300,3.15%,0.702365499,4.90%,32834,4.90%,0.736781408,4.90%,34442,4.90%,0.772883697,4.90%,36130,4.90%,0.810754998,4.90%,37900,4.90%,0.850481993,4.90%,39758,4.90%,0.892155611,4.90%,41706,4.90%,0.935871236,4.90%,43749,4.90%,0.981728926
10015,1.94E-05,0.00709268,0,3.15%,0,3.15%,0.007316099,4.90%,0,4.90%,0.007674588,4.90%,0,4.90%,0.008050643,4.90%,0,4.90%,0.008445125,4.90%,0,4.90%,0.008858936,4.90%,0,4.90%,0.009293024,4.90%,0,4.90%,0.009748382,4.90%,0,4.90%,0.010226052
10016,0.006072301,2.216389865,52886,3.15%,54552,3.15%,2.286206146,4.90%,57225,4.90%,2.398230247,4.90%,60029,4.90%,2.515743529,4.90%,62970,4.90%,2.639014962,4.90%,66056,4.90%,2.768326695,4.90%,69293,4.90%,2.903974703,4.90%,72688,4.90%,3.046269464,4.90%,76250,4.90%,3.195536667
10017,0.003444241,1.257147965,15846,3.15%,16345,3.15%,1.296748126,4.90%,17146,4.90%,1.360288784,4.90%,17986,4.90%,1.426942934,4.90%,18868,4.90%,1.496863138,4.90%,19792,4.90%,1.570209432,4.90%,20762,4.90%,1.647149694,4.90%,21779,4.90%,1.727860029,4.90%,22846,4.90%,1.812525171
10018,0.003401084,1.24139566,8806,3.15%,9083,3.15%,1.280499623,4.90%,9528,4.90%,1.343244105,4.90%,9995,4.90%,1.409063066,4.90%,10485,4.90%,1.478107156,4.90%,10999,4.90%,1.550534407,4.90%,11538,4.90%,1.626510593,4.90%,12103,4.90%,1.706209612,4.90%,12696,4.90%,1.789813883
10019,0.018930191,6.909519715,45498,3.15%,46931,3.15%,7.127169586,4.90%,49231,4.90%,7.476400896,4.90%,51643,4.90%,7.84274454,4.90%,54174,4.90%,8.227039022,4.90%,56828,4.90%,8.630163934,4.90%,59613,4.90%,9.053041967,4.90%,62534,4.90%,9.496641023,4.90%,65598,4.90%,9.961976433
10021,0.005117927,1.868043355,44280,3.15%,45675,3.15%,1.926886721,4.90%,47913,4.90%,2.02130417,4.90%,50261,4.90%,2.120348074,4.90%,52723,4.90%,2.22424513,4.90%,55307,4.90%,2.333233141,4.90%,58017,4.90%,2.447561565,4.90%,60860,4.90%,2.567492082,4.90%,63842,4.90%,2.693299194
